filepath,filename,size_bytes,created_date,modified_date
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-4_space-T1w_desc-unsmDenoised_bold.json","sub-17_ses-movie_task-movie_run-4_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-5_space-T1w_desc-unsmDenoised_bold.json","sub-17_ses-movie_task-movie_run-5_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-5_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-17_ses-movie_task-movie_run-5_space-T1w_desc-unsmDenoised_bold.nii.gz",88114493,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-3_space-T1w_desc-unsmDenoised_bold.json","sub-17_ses-movie_task-movie_run-3_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-4_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-17_ses-movie_task-movie_run-4_space-T1w_desc-unsmDenoised_bold.nii.gz",92508023,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-6_space-T1w_desc-sm5MELODIC_decomposition.json","sub-17_ses-movie_task-movie_run-6_space-T1w_desc-sm5MELODIC_decomposition.json",5728,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-2_space-T1w_desc-unsmDenoised_bold.json","sub-17_ses-movie_task-movie_run-2_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-8_space-T1w_desc-unsmMELODIC_decomposition.json","sub-17_ses-movie_task-movie_run-8_space-T1w_desc-unsmMELODIC_decomposition.json",8135,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-7_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-17_ses-movie_task-movie_run-7_space-T1w_desc-sm5MELODIC_components.nii.gz",26967701,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-4_space-T1w_desc-unsmMELODIC_decomposition.json","sub-17_ses-movie_task-movie_run-4_space-T1w_desc-unsmMELODIC_decomposition.json",10665,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-1_space-T1w_desc-unsmDenoised_bold.json","sub-17_ses-movie_task-movie_run-1_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-8_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-17_ses-movie_task-movie_run-8_space-T1w_desc-unsmMELODIC_components.nii.gz",23904077,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-2_space-T1w_desc-sm5Denoised_bold.json","sub-17_ses-movie_task-movie_run-2_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-5_space-T1w_desc-sm5Denoised_bold.json","sub-17_ses-movie_task-movie_run-5_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-6_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-17_ses-movie_task-movie_run-6_space-T1w_desc-unsmDenoised_bold.nii.gz",83324881,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-8_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-17_ses-movie_task-movie_run-8_space-T1w_desc-unsmDenoised_bold.nii.gz",64354228,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-5_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-17_ses-movie_task-movie_run-5_space-T1w_desc-unsmMELODIC_components.nii.gz",27341532,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-7_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-17_ses-movie_task-movie_run-7_space-T1w_desc-unsmDenoised_bold.nii.gz",102756423,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-3_space-T1w_desc-sm5MELODIC_decomposition.json","sub-17_ses-movie_task-movie_run-3_space-T1w_desc-sm5MELODIC_decomposition.json",6590,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-8_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-17_ses-movie_task-movie_run-8_space-T1w_desc-unsmMELODIC_mixing.tsv",537518,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-8_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-17_ses-movie_task-movie_run-8_space-T1w_desc-sm5MELODIC_components.nii.gz",15133934,2025-07-25,2025-07-25
"data/studyforrest/sub-17/ses-movie/func/sub-17_ses-movie_task-movie_run-5_space-T1w_desc-unsmMELODIC_decomposition.json","sub-17_ses-movie_task-movie_run-5_space-T1w_desc-unsmMELODIC_decomposition.json",9331,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-1_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-10_ses-movie_task-movie_run-1_space-T1w_desc-unsmDenoised_bold.nii.gz",78674334,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-1_space-T1w_desc-sm5MELODIC_decomposition.json","sub-10_ses-movie_task-movie_run-1_space-T1w_desc-sm5MELODIC_decomposition.json",6280,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-1_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-10_ses-movie_task-movie_run-1_space-T1w_desc-unsmMELODIC_mixing.tsv",690957,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-2_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-10_ses-movie_task-movie_run-2_space-T1w_desc-sm5Denoised_bold.nii.gz",76425987,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-2_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-10_ses-movie_task-movie_run-2_space-T1w_desc-unsmMELODIC_mixing.tsv",733383,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-3_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-10_ses-movie_task-movie_run-3_space-T1w_desc-unsmMELODIC_mixing.tsv",699707,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-6_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-10_ses-movie_task-movie_run-6_space-T1w_desc-sm5MELODIC_components.nii.gz",16027684,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-3_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-10_ses-movie_task-movie_run-3_space-T1w_desc-sm5MELODIC_components.nii.gz",15525955,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-5_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-10_ses-movie_task-movie_run-5_space-T1w_desc-unsmMELODIC_mixing.tsv",880160,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-1_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-10_ses-movie_task-movie_run-1_space-T1w_desc-sm5Denoised_bold.nii.gz",78164207,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-4_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-10_ses-movie_task-movie_run-4_space-T1w_desc-unsmMELODIC_mixing.tsv",914832,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-6_space-T1w_desc-unsmMELODIC_decomposition.json","sub-10_ses-movie_task-movie_run-6_space-T1w_desc-unsmMELODIC_decomposition.json",10357,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-1_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-10_ses-movie_task-movie_run-1_space-T1w_desc-sm5MELODIC_mixing.tsv",547563,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-7_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-10_ses-movie_task-movie_run-7_space-T1w_desc-unsmMELODIC_mixing.tsv",1103063,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-7_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-10_ses-movie_task-movie_run-7_space-T1w_desc-unsmMELODIC_components.nii.gz",27702982,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-8_space-T1w_desc-sm5Denoised_bold.json","sub-10_ses-movie_task-movie_run-8_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-6_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-10_ses-movie_task-movie_run-6_space-T1w_desc-sm5MELODIC_mixing.tsv",517091,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-6_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-10_ses-movie_task-movie_run-6_space-T1w_desc-unsmMELODIC_mixing.tsv",882572,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-4_space-T1w_desc-sm5MELODIC_decomposition.json","sub-10_ses-movie_task-movie_run-4_space-T1w_desc-sm5MELODIC_decomposition.json",6816,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-2_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-10_ses-movie_task-movie_run-2_space-T1w_desc-unsmDenoised_bold.nii.gz",76926714,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-8_space-T1w_desc-unsmDenoised_bold.json","sub-10_ses-movie_task-movie_run-8_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-7_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-10_ses-movie_task-movie_run-7_space-T1w_desc-sm5Denoised_bold.nii.gz",92581585,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-7_space-T1w_desc-unsmMELODIC_decomposition.json","sub-10_ses-movie_task-movie_run-7_space-T1w_desc-unsmMELODIC_decomposition.json",10425,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-7_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-10_ses-movie_task-movie_run-7_space-T1w_desc-sm5MELODIC_mixing.tsv",745347,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-2_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-10_ses-movie_task-movie_run-2_space-T1w_desc-unsmMELODIC_components.nii.gz",22972077,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-4_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-10_ses-movie_task-movie_run-4_space-T1w_desc-sm5Denoised_bold.nii.gz",84592792,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-3_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-10_ses-movie_task-movie_run-3_space-T1w_desc-unsmDenoised_bold.nii.gz",76587475,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-4_space-T1w_desc-sm5Denoised_bold.json","sub-10_ses-movie_task-movie_run-4_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-3_space-T1w_desc-sm5Denoised_bold.json","sub-10_ses-movie_task-movie_run-3_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-6_space-T1w_desc-sm5MELODIC_decomposition.json","sub-10_ses-movie_task-movie_run-6_space-T1w_desc-sm5MELODIC_decomposition.json",6070,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-7_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-10_ses-movie_task-movie_run-7_space-T1w_desc-unsmDenoised_bold.nii.gz",93143890,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-8_space-T1w_desc-unsmMELODIC_decomposition.json","sub-10_ses-movie_task-movie_run-8_space-T1w_desc-unsmMELODIC_decomposition.json",7750,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-8_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-10_ses-movie_task-movie_run-8_space-T1w_desc-sm5Denoised_bold.nii.gz",58431371,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-8_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-10_ses-movie_task-movie_run-8_space-T1w_desc-unsmDenoised_bold.nii.gz",58790511,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-6_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-10_ses-movie_task-movie_run-6_space-T1w_desc-unsmDenoised_bold.nii.gz",75523642,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-4_space-T1w_desc-unsmMELODIC_decomposition.json","sub-10_ses-movie_task-movie_run-4_space-T1w_desc-unsmMELODIC_decomposition.json",9658,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-3_space-T1w_desc-sm5MELODIC_decomposition.json","sub-10_ses-movie_task-movie_run-3_space-T1w_desc-sm5MELODIC_decomposition.json",5789,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-4_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-10_ses-movie_task-movie_run-4_space-T1w_desc-unsmDenoised_bold.nii.gz",85118000,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-5_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-10_ses-movie_task-movie_run-5_space-T1w_desc-sm5MELODIC_components.nii.gz",16035172,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-5_space-T1w_desc-sm5Denoised_bold.json","sub-10_ses-movie_task-movie_run-5_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-2_space-T1w_desc-sm5Denoised_bold.json","sub-10_ses-movie_task-movie_run-2_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-8_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-10_ses-movie_task-movie_run-8_space-T1w_desc-unsmMELODIC_components.nii.gz",20751648,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-5_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-10_ses-movie_task-movie_run-5_space-T1w_desc-unsmDenoised_bold.nii.gz",80469113,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-5_space-T1w_desc-unsmMELODIC_decomposition.json","sub-10_ses-movie_task-movie_run-5_space-T1w_desc-unsmMELODIC_decomposition.json",9811,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-5_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-10_ses-movie_task-movie_run-5_space-T1w_desc-unsmMELODIC_components.nii.gz",26241429,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-2_space-T1w_desc-unsmMELODIC_decomposition.json","sub-10_ses-movie_task-movie_run-2_space-T1w_desc-unsmMELODIC_decomposition.json",8575,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-2_space-T1w_desc-sm5MELODIC_decomposition.json","sub-10_ses-movie_task-movie_run-2_space-T1w_desc-sm5MELODIC_decomposition.json",5426,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-7_space-T1w_desc-sm5Denoised_bold.json","sub-10_ses-movie_task-movie_run-7_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-4_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-10_ses-movie_task-movie_run-4_space-T1w_desc-unsmMELODIC_components.nii.gz",25884332,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-8_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-10_ses-movie_task-movie_run-8_space-T1w_desc-sm5MELODIC_components.nii.gz",13468718,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-8_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-10_ses-movie_task-movie_run-8_space-T1w_desc-unsmMELODIC_mixing.tsv",510029,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-7_space-T1w_desc-unsmDenoised_bold.json","sub-10_ses-movie_task-movie_run-7_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-1_space-T1w_desc-sm5Denoised_bold.json","sub-10_ses-movie_task-movie_run-1_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-2_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-10_ses-movie_task-movie_run-2_space-T1w_desc-sm5MELODIC_components.nii.gz",14401838,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-6_space-T1w_desc-unsmDenoised_bold.json","sub-10_ses-movie_task-movie_run-6_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-6_space-T1w_desc-sm5Denoised_bold.json","sub-10_ses-movie_task-movie_run-6_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-3_space-T1w_desc-unsmMELODIC_decomposition.json","sub-10_ses-movie_task-movie_run-3_space-T1w_desc-unsmMELODIC_decomposition.json",8217,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-8_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-10_ses-movie_task-movie_run-8_space-T1w_desc-sm5MELODIC_mixing.tsv",331167,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-5_space-T1w_desc-unsmDenoised_bold.json","sub-10_ses-movie_task-movie_run-5_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-7_space-T1w_desc-sm5MELODIC_decomposition.json","sub-10_ses-movie_task-movie_run-7_space-T1w_desc-sm5MELODIC_decomposition.json",7036,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-4_space-T1w_desc-unsmDenoised_bold.json","sub-10_ses-movie_task-movie_run-4_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-1_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-10_ses-movie_task-movie_run-1_space-T1w_desc-unsmMELODIC_components.nii.gz",21144930,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-2_space-T1w_desc-unsmDenoised_bold.json","sub-10_ses-movie_task-movie_run-2_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-3_space-T1w_desc-unsmDenoised_bold.json","sub-10_ses-movie_task-movie_run-3_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-7_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-10_ses-movie_task-movie_run-7_space-T1w_desc-sm5MELODIC_components.nii.gz",18705286,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-1_space-T1w_desc-unsmDenoised_bold.json","sub-10_ses-movie_task-movie_run-1_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-8_space-T1w_desc-sm5MELODIC_decomposition.json","sub-10_ses-movie_task-movie_run-8_space-T1w_desc-sm5MELODIC_decomposition.json",5031,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-1_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-10_ses-movie_task-movie_run-1_space-T1w_desc-sm5MELODIC_components.nii.gz",16764507,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-5_space-T1w_desc-sm5MELODIC_decomposition.json","sub-10_ses-movie_task-movie_run-5_space-T1w_desc-sm5MELODIC_decomposition.json",5985,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-5_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-10_ses-movie_task-movie_run-5_space-T1w_desc-sm5Denoised_bold.nii.gz",79964436,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-5_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-10_ses-movie_task-movie_run-5_space-T1w_desc-sm5MELODIC_mixing.tsv",538126,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-6_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-10_ses-movie_task-movie_run-6_space-T1w_desc-sm5Denoised_bold.nii.gz",75050738,2025-07-25,2025-07-25
"data/studyforrest/sub-10/ses-movie/func/sub-10_ses-movie_task-movie_run-2_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-10_ses-movie_task-movie_run-2_space-T1w_desc-sm5MELODIC_mixing.tsv",459708,2025-07-25,2025-07-25
